  ============================= test session starts =============================
  platform win32 -- Python 3.12.4, pytest-8.3.3, pluggy-1.5.0
  rootdir: C:\Users\gimatakumi\Documents\projects\NBA_news\backend
  plugins: anyio-4.6.2.post1, langsmith-0.4.16, mock-3.15.1
  collected 30 items

  tests/test_claude_client.py::test_t05_normal_response PASSED             [  3%]
  tests/test_claude_client.py::test_t06_category_boundary[trade-False] PASSED [  6%]
  tests/test_claude_client.py::test_t06_category_boundary[contract-False] PASSED [ 10%]
  tests/test_claude_client.py::test_t06_category_boundary[game-False] PASSED [ 13%]
  tests/test_claude_client.py::test_t06_category_boundary[column-False] PASSED [ 16%]
  tests/test_claude_client.py::test_t06_category_boundary[invalid_value-True] PASSED [ 20%]
  tests/test_claude_client.py::test_t07_spoiler_prevention PASSED          [ 23%]
  tests/test_claude_client.py::test_t09_rate_limit_sets_flag PASSED        [ 26%]
  tests/test_claude_client.py::test_t09_monthly_reset PASSED               [ 30%]
  tests/test_crud.py::test_t03_new_link PASSED                             [ 33%]
  tests/test_crud.py::test_t03_existing_link PASSED                        [ 36%]
  tests/test_crud.py::test_t10_delete_old_articles PASSED                  [ 40%]
  tests/test_crud.py::test_t11_failover_fetch_log PASSED                   [ 43%]
  tests/test_filter.py::test_t04_category_spurs PASSED                     [ 46%]
  tests/test_filter.py::test_t04_category_san_antonio_spurs PASSED         [ 50%]
  tests/test_filter.py::test_t04_fallback_title_description PASSED         [ 53%]
  tests/test_filter.py::test_t04_no_match PASSED                           [ 56%]
  tests/test_filter.py::test_t15_hoops_wire_format PASSED                  [ 60%]
  tests/test_filter.py::test_t15_cold_wire_format PASSED                   [ 63%]
  tests/test_filter.py::test_t15_no_category_fallback PASSED               [ 66%]
  tests/test_routes.py::test_t12_spurs_filter_reflects_immediately PASSED  [ 70%]
  tests/test_routes.py::test_t12_spoiler_guard_reflects_immediately PASSED [ 73%]
  tests/test_routes.py::test_t13_api_response_time PASSED                  [ 76%]
  tests/test_rss.py::test_t01_rss_normal_fetch PASSED                      [ 80%]
  tests/test_rss.py::test_t02_failover_case1_hoops_wire PASSED             [ 83%]
  tests/test_rss.py::test_t02_failover_case2_cold_wire PASSED              [ 86%]
  tests/test_rss.py::test_t02_failover_case3_all_fail PASSED               [ 90%]
  tests/test_score.py::test_t08_game_found PASSED                          [ 93%]
  tests/test_score.py::test_t08_no_game PASSED                             [ 96%]
  tests/test_score.py::test_t08_api_error PASSED                           [100%]

  ============================== 30 passed in 5.41s ==============================
